Compañia,Direccion,URL,Ventas Enero-Junio,Venta Julio-Diciembre,Ventas Anuales,Gastos Generales,Beneficio Bruto
"1. Deeam Pharmaceutical S.A,","La Joya Etapa Zafiro Mz 7, Villa 15",https://www.paginas-amarillas.com.ec/empresas/deeam-pharmaceutical-sa/guayaquil-34015525?ad=80640931,11051,19877,30928,14183,16745
2. Kywi Supercentro Ferretero,"Av Agustín Freire e Isidro Ayora, Diagonal al Monumento A Roldós",https://www.paginas-amarillas.com.ec/empresas/kywi-supercentro-ferretero/guayaquil-30707984?ad=80545286,13656,18354,32010,11875,20135
3. Lin Flower´S Floristería,"Av Domingo Comín y Vicente Trujillo, Ciudadela la Pradera 1, Mz A2, Vll 24",https://www.paginas-amarillas.com.ec/empresas/lin-flowers-floristeria/guayaquil-34016781?ad=80642350,21271,8408,29679,13829,15850
4. Big Máster,Calle 25 AVA. 1213 (ismael Perez Castro) Entre Portete y Argentina,https://www.paginas-amarillas.com.ec/empresas/big-master/guayaquil-32348606?ad=80641237,6276,19438,25714,13806,11908
5. Topesa S.A.,Atiende en Guayaquil desde su sede principal en Quito,https://www.paginas-amarillas.com.ec/empresas/topesa-sa/guayaquil-30713269?ad=80545347,13303,20445,33748,10891,22857
6. D´Todo Un Poco Bazar Y Papelería,"Cdla. Orquídeas Mz. 1050, Vll. 30",https://www.paginas-amarillas.com.ec/empresas/dtodo-un-poco-bazar-y-papeleria/guayaquil-34103007?ad=80644674,22798,22394,45192,8144,37048
7. Duramas Cía.Ltda.,Av Juan Tanca Marengo Km 2 1/2,https://www.paginas-amarillas.com.ec/empresas/duramas-cialtda/guayaquil-30703685?ad=80543669,6109,10009,16118,10895,5223
8. Decomendez S.A.,Av Machala 1608 Sucre-Colón Naval Suroria Metrovia,https://www.paginas-amarillas.com.ec/empresas/decomendez-sa/guayaquil-30911894?ad=51037995,23498,15903,39401,12664,26737
9. Bloques Moleculares Bloqmol S.A.,Noguchi 1806 Argentina,https://www.paginas-amarillas.com.ec/empresas/bloques-moleculares-bloqmol-sa/guayaquil-30911348?ad=51039070,10183,6377,16560,5957,10603
10. Dreersacorp S.A.,Cl Segunda 601 E Avenida 5Ta Y 6Ta Rf/ Detras De Deprati Sur Cdla. 9 De Octubre,https://www.paginas-amarillas.com.ec/empresas/dreersacorp-sa/guayaquil-30929105?ad=51039774,22052,11573,33625,5423,28202
11. Compania Agricola E Industrial Alfadomus C.L.,Av Freire Solar 1 Av.Juan Tanca Marengo - Fco. Orellana Cc Dicentro,https://www.paginas-amarillas.com.ec/empresas/compania-agricola-e-industrial-alfadomus-cl/guayaquil-30919757?ad=51040055,10125,5469,15594,10733,4861
12. Cufis S.A.,Baquerizo Moreno 910 V.M. Rendon,https://www.paginas-amarillas.com.ec/empresas/cufis-sa/guayaquil-30926853?ad=51041244,15422,21520,36942,13246,23696
13. Clafer S.A.,Baquerizo Moreno 910 V.M. Rendon,https://www.paginas-amarillas.com.ec/empresas/clafer-sa/guayaquil-30909143?ad=51041641,13736,21295,35031,12442,22589
14. Dolmen SA,Av Juan Tanca Marengo Km 1 1/2 38 Agustin Freire C.C. Dicentro Local 38 Tarqui,https://www.paginas-amarillas.com.ec/empresas/dolmen-sa/guayaquil-30928933?ad=51042783,11176,11731,22907,13852,9055
15. Comercial Inmobiliaria Taurus C.A. Cointa,Jose Vicente Trujillo 301 6 De Marzo,https://www.paginas-amarillas.com.ec/empresas/comercial-inmobiliaria-taurus-ca-cointa/guayaquil-30920681?ad=51043091,14402,15004,29406,5741,23665
